job_id,92
group_1,"GCF_001267175.1, GCF_001267195.1, GCF_001267215.1, GCF_001267255.1, GCF_001267275.1, GCF_001267295.1, GCF_001267315.1, GCF_030328955.1, GCF_030328995.1, GCF_030329025.1"
group_2,"GCF_001267175.1, GCF_001267195.1, GCF_001267215.1, GCF_001267255.1, GCF_001267275.1, GCF_001267295.1, GCF_001267315.1, GCF_030328955.1, GCF_030328995.1, GCF_030329025.1"
kmer,16
frag_len,3000
min_frac,0
version,1.33

query,reference,ani,af,mapped_fragments,total_fragments,status
GCF_001267175.1,GCF_001267195.1,99.0398,0.846,703,831,finished
GCF_001267315.1,GCF_030329025.1,98.8981,0.8836,706,799,finished
GCF_030329025.1,GCF_001267175.1,98.2778,0.8897,702,789,finished
GCF_001267295.1,GCF_001267215.1,98.6488,0.8851,701,792,finished
GCF_001267275.1,GCF_001267255.1,98.7437,0.8783,700,797,finished
GCF_030329025.1,GCF_001267275.1,98.3246,0.8796,694,789,finished
GCF_001267175.1,GCF_030329025.1,98.2595,0.8412,699,831,finished
GCF_030329025.1,GCF_030328995.1,96.2628,0.8492,670,789,finished
GCF_001267195.1,GCF_001267195.1,100.0,0.9974,755,757,finished
GCF_030328995.1,GCF_001267195.1,95.9771,0.826,660,799,finished
GCF_001267255.1,GCF_001267275.1,98.7108,0.9202,703,764,finished
GCF_001267215.1,GCF_001267295.1,98.6455,0.9078,699,770,finished
GCF_001267315.1,GCF_001267215.1,98.4532,0.8748,699,799,finished
GCF_001267255.1,GCF_030328995.1,95.9726,0.8835,675,764,finished
GCF_001267195.1,GCF_030329025.1,98.3023,0.8956,678,757,finished
GCF_001267215.1,GCF_030328955.1,97.7301,0.8896,685,770,finished
GCF_030328995.1,GCF_030329025.1,96.1638,0.8473,677,799,finished
GCF_030328955.1,GCF_001267275.1,97.4433,0.8317,697,838,finished
GCF_001267175.1,GCF_001267215.1,99.187,0.8652,719,831,finished
GCF_030328955.1,GCF_001267255.1,97.6551,0.8103,679,838,finished
GCF_030329025.1,GCF_001267195.1,98.3659,0.8593,678,789,finished
GCF_001267295.1,GCF_001267275.1,98.7304,0.8699,689,792,finished
GCF_001267275.1,GCF_001267295.1,98.6777,0.8657,690,797,finished
GCF_001267295.1,GCF_001267255.1,98.6317,0.8826,699,792,finished
GCF_001267295.1,GCF_030328995.1,96.2299,0.8308,658,792,finished
GCF_001267275.1,GCF_030328955.1,97.5503,0.8808,702,797,finished
GCF_030329025.1,GCF_030329025.1,100.0,1.0,789,789,finished
GCF_001267195.1,GCF_001267215.1,99.4515,0.9366,709,757,finished
GCF_030328995.1,GCF_001267215.1,96.0438,0.8436,674,799,finished
GCF_001267215.1,GCF_001267315.1,98.3116,0.9143,704,770,finished
GCF_001267315.1,GCF_001267275.1,98.288,0.8761,700,799,finished
GCF_001267255.1,GCF_001267295.1,98.5865,0.9188,702,764,finished
GCF_001267255.1,GCF_030329025.1,98.489,0.9005,688,764,finished
GCF_001267315.1,GCF_001267255.1,98.4556,0.8648,691,799,finished
GCF_001267255.1,GCF_030328955.1,97.7071,0.894,683,764,finished
GCF_001267175.1,GCF_001267275.1,98.6303,0.852,708,831,finished
GCF_001267175.1,GCF_001267255.1,99.0053,0.8568,712,831,finished
GCF_001267175.1,GCF_030328995.1,96.1163,0.8087,672,831,finished
GCF_030328955.1,GCF_001267295.1,97.5193,0.8174,685,838,finished
GCF_030329025.1,GCF_001267215.1,98.3748,0.8796,694,789,finished
GCF_030328955.1,GCF_030328955.1,100.0,0.9988,837,838,finished
GCF_001267275.1,GCF_001267315.1,98.3254,0.8783,700,797,finished
GCF_001267295.1,GCF_001267295.1,100.0,0.9975,790,792,finished
GCF_001267295.1,GCF_030328955.1,97.5639,0.8598,681,792,finished
GCF_001267195.1,GCF_001267275.1,98.6778,0.9155,693,757,finished
GCF_030328995.1,GCF_001267275.1,96.037,0.8523,681,799,finished
GCF_001267195.1,GCF_001267255.1,99.1419,0.9313,705,757,finished
GCF_001267215.1,GCF_001267175.1,99.1461,0.939,723,770,finished
GCF_030328995.1,GCF_001267255.1,96.0371,0.8448,675,799,finished
GCF_001267255.1,GCF_001267315.1,98.3595,0.911,696,764,finished
GCF_001267315.1,GCF_001267295.1,98.2897,0.8686,694,799,finished
GCF_001267315.1,GCF_030328955.1,98.0129,0.8849,707,799,finished
GCF_001267175.1,GCF_001267295.1,98.5303,0.8905,740,831,finished
GCF_030328955.1,GCF_001267315.1,97.7957,0.8604,721,838,finished
GCF_001267275.1,GCF_001267175.1,98.6859,0.8858,706,797,finished
GCF_030329025.1,GCF_001267255.1,98.3582,0.8834,697,789,finished
GCF_001267175.1,GCF_030328955.1,97.4814,0.8424,700,831,finished
GCF_001267295.1,GCF_001267315.1,98.3094,0.8699,689,792,finished
GCF_001267275.1,GCF_001267275.1,100.0,0.9987,796,797,finished
